,year,station_id,month,sunshine,snow,tmin,tavg,Date,tmax,cloud,date,day,humid,rainfall,wind
0,2023,127,1,7.9,0.0,-8.1,-2.3,2023-01-01,4.8,1.8,20230101,1,61.3,0.0,0.9
1,2023,127,1,7.9,0.0,-11.5,-6.4,2023-01-02,0.0,0.0,20230102,2,53.0,0.0,0.8
2,2023,127,1,8.1,0.0,-14.0,-7.8,2023-01-03,0.5,0.9,20230103,3,60.1,0.0,0.8
3,2023,127,1,7.8,0.0,-11.9,-5.5,2023-01-04,2.7,0.0,20230104,4,66.4,0.0,0.7
4,2023,127,1,4.3,0.0,-11.0,-5.1,2023-01-05,1.7,3.8,20230105,5,76.1,0.0,0.4
5,2023,127,1,6.3,0.0,-10.1,-3.3,2023-01-06,4.5,2.3,20230106,6,77.6,0.0,0.4
6,2023,127,1,2.1,0.0,-3.3,0.8,2023-01-07,4.1,5.9,20230107,7,76.5,2.6,1.6
7,2023,127,1,6.0,0.0,-7.4,-1.9,2023-01-08,4.8,1.9,20230108,8,78.4,0.0,0.3
8,2023,127,1,4.2,0.0,-4.0,1.5,2023-01-09,8.0,2.1,20230109,9,73.8,0.0,0.7
9,2023,127,1,8.0,0.0,-7.4,-1.3,2023-01-10,8.1,1.4,20230110,10,76.8,0.0,0.4
10,2023,127,1,8.1,0.0,-6.3,-0.8,2023-01-11,8.2,1.6,20230111,11,71.8,0.0,0.4
11,2023,127,1,8.2,0.0,-5.9,1.2,2023-01-12,11.8,2.0,20230112,12,69.4,0.0,0.4
12,2023,127,1,0.0,0.0,2.4,6.0,2023-01-13,8.9,7.4,20230113,13,94.5,9.5,0.4
13,2023,127,1,0.0,0.0,4.5,6.7,2023-01-14,8.5,7.4,20230114,14,87.5,1.5,1.4
14,2023,127,1,0.0,0.0,-2.8,0.5,2023-01-15,4.5,8.0,20230115,15,86.5,6.6,1.6
15,2023,127,1,4.7,0.0,-8.2,-4.3,2023-01-16,-1.3,5.3,20230116,16,75.9,0.0,1.6
16,2023,127,1,4.8,0.0,-8.4,-4.1,2023-01-17,-0.4,6.9,20230117,17,70.8,0.0,0.5
17,2023,127,1,6.6,0.0,-6.5,-2.5,2023-01-18,2.9,1.4,20230118,18,70.1,0.0,0.7
18,2023,127,1,7.2,0.0,-8.9,-1.7,2023-01-19,4.1,3.1,20230119,19,68.6,0.0,0.7
19,2023,127,1,7.5,0.0,-8.2,-2.0,2023-01-20,3.2,1.4,20230120,20,49.1,0.1,2.9
20,2023,127,1,8.5,0.0,-11.5,-5.9,2023-01-21,0.3,2.0,20230121,21,61.8,0.0,0.8
21,2023,127,1,0.0,0.0,-5.1,-2.2,2023-01-22,2.4,7.5,20230122,22,64.4,0.0,0.5
22,2023,127,1,7.6,0.0,-5.9,-0.2,2023-01-23,6.3,5.3,20230123,23,68.3,0.0,1.5
23,2023,127,1,8.7,0.0,-16.2,-11.9,2023-01-24,-2.6,4.5,20230124,24,39.0,0.0,4.2
24,2023,127,1,8.7,0.0,-18.8,-13.0,2023-01-25,-6.9,2.3,20230125,25,45.0,0.0,1.2
25,2023,127,1,0.0,0.0,-12.2,-7.9,2023-01-26,-5.5,9.1,20230126,26,77.3,1.7,0.2
26,2023,127,1,8.2,0.0,-14.9,-8.5,2023-01-27,-3.3,2.1,20230127,27,60.0,0.0,1.9
27,2023,127,1,8.0,0.0,-15.4,-7.9,2023-01-28,-1.1,0.8,20230128,28,59.1,0.0,1.4
28,2023,127,1,4.3,0.0,-11.5,-3.6,2023-01-29,3.7,5.0,20230129,29,73.3,1.0,0.9
29,2023,127,1,9.0,0.0,-9.7,-3.5,2023-01-30,3.5,0.0,20230130,30,60.5,0.0,1.3
30,2023,127,1,8.2,0.0,-9.6,-0.6,2023-01-31,9.1,1.4,20230131,31,67.8,0.0,0.7
31,2023,127,2,8.0,0.0,-5.2,1.7,2023-02-01,6.7,3.5,20230201,1,61.8,0.0,1.9
32,2023,127,2,7.5,0.0,-7.0,-3.3,2023-02-02,2.5,5.3,20230202,2,62.5,0.0,0.6
33,2023,127,2,6.7,0.0,-6.7,-2.5,2023-02-03,3.3,4.0,20230203,3,53.6,0.0,0.8
34,2023,127,2,8.7,0.0,-9.7,-2.8,2023-02-04,4.8,0.8,20230204,4,63.8,0.0,1.0
35,2023,127,2,7.8,0.0,-9.0,-2.3,2023-02-05,5.9,1.3,20230205,5,71.8,0.0,0.6
36,2023,127,2,7.4,0.0,-7.4,-0.5,2023-02-06,8.6,3.1,20230206,6,68.3,0.0,0.5
37,2023,127,2,4.2,0.0,-5.9,-0.2,2023-02-07,8.3,3.4,20230207,7,67.6,0.0,0.4
38,2023,127,2,8.7,0.0,-6.3,-0.4,2023-02-08,7.7,0.5,20230208,8,67.5,0.0,0.7
39,2023,127,2,6.9,0.0,-7.4,2.3,2023-02-09,10.1,6.8,20230209,9,61.3,0.4,1.3
40,2023,127,2,0.0,0.0,-1.8,2.3,2023-02-10,5.5,6.0,20230210,10,88.6,2.9,0.7
41,2023,127,2,2.4,0.0,-3.3,0.1,2023-02-11,5.8,5.0,20230211,11,88.9,0.0,0.6
42,2023,127,2,0.2,0.0,-3.5,1.7,2023-02-12,6.6,8.8,20230212,12,83.9,0.0,0.5
43,2023,127,2,0.2,0.0,4.0,6.1,2023-02-13,9.0,7.5,20230213,13,60.1,0.0,1.9
44,2023,127,2,5.8,0.0,-1.5,2.5,2023-02-14,7.1,5.0,20230214,14,64.0,0.0,1.2
45,2023,127,2,5.9,0.0,-1.3,2.5,2023-02-15,6.9,5.4,20230215,15,55.3,0.0,1.7
46,2023,127,2,0.4,0.0,-3.1,1.3,2023-02-16,4.9,5.0,20230216,16,69.9,0.0,1.0
47,2023,127,2,7.9,0.0,-4.0,2.7,2023-02-17,9.3,5.1,20230217,17,63.1,0.0,0.5
48,2023,127,2,0.0,0.0,2.2,5.0,2023-02-18,8.3,7.9,20230218,18,61.6,0.0,0.3
49,2023,127,2,4.0,0.0,-3.3,3.1,2023-02-19,7.2,5.6,20230219,19,60.1,0.0,2.4
50,2023,127,2,10.0,0.0,-5.7,-1.1,2023-02-20,4.9,0.8,20230220,20,51.0,0.0,2.4
51,2023,127,2,9.0,0.0,-8.9,-2.9,2023-02-21,4.1,0.6,20230221,21,47.5,0.0,0.7
52,2023,127,2,8.7,0.0,-8.5,0.6,2023-02-22,8.7,6.3,20230222,22,55.0,0.0,0.8
53,2023,127,2,9.6,0.0,-4.1,2.1,2023-02-23,8.8,3.9,20230223,23,57.4,0.0,1.1
54,2023,127,2,8.6,0.0,-2.8,2.3,2023-02-24,9.9,3.3,20230224,24,55.8,0.0,1.5
55,2023,127,2,10.1,0.0,-6.5,-0.5,2023-02-25,6.5,0.0,20230225,25,52.6,0.0,1.3
56,2023,127,2,10.3,0.0,-7.6,-0.1,2023-02-26,8.8,0.0,20230226,26,52.3,0.0,0.8
57,2023,127,2,10.2,0.0,-6.5,2.3,2023-02-27,13.3,0.0,20230227,27,52.8,0.0,0.7
58,2023,127,2,10.0,0.0,-5.5,4.3,2023-02-28,13.0,1.0,20230228,28,57.5,0.0,1.2
59,2023,127,3,0.3,0.0,2.7,5.6,2023-03-01,9.5,4.8,20230301,1,57.3,0.0,1.9
60,2023,127,3,10.3,0.0,-3.5,1.8,2023-03-02,6.9,0.6,20230302,2,33.4,0.0,2.1
61,2023,127,3,10.1,0.0,-6.4,2.2,2023-03-03,11.3,0.6,20230303,3,59.3,0.0,1.1
62,2023,127,3,7.5,0.0,-2.2,4.6,2023-03-04,13.7,4.0,20230304,4,66.0,0.0,0.7
63,2023,127,3,10.0,0.0,-2.5,5.9,2023-03-05,15.8,0.5,20230305,5,59.0,0.0,0.7
64,2023,127,3,10.2,0.0,-2.9,6.5,2023-03-06,17.3,0.8,20230306,6,47.5,0.0,0.9
65,2023,127,3,9.0,0.0,0.2,9.8,2023-03-07,20.5,1.3,20230307,7,50.1,0.0,1.2
66,2023,127,3,8.4,0.0,2.1,10.9,2023-03-08,20.4,4.6,20230308,8,53.4,0.0,0.9
67,2023,127,3,5.5,0.0,6.0,11.9,2023-03-09,21.0,4.4,20230309,9,58.0,0.0,1.5
68,2023,127,3,10.1,0.0,1.2,12.1,2023-03-10,23.8,0.0,20230310,10,51.6,0.0,0.8
69,2023,127,3,7.7,0.0,5.1,14.3,2023-03-11,24.2,5.1,20230311,11,43.0,0.0,0.8
70,2023,127,3,0.3,0.0,0.6,6.0,2023-03-12,12.1,7.4,20230312,12,61.4,10.2,2.3
71,2023,127,3,10.1,0.0,-2.3,2.3,2023-03-13,8.7,3.1,20230313,13,33.5,0.0,2.3
72,2023,127,3,10.2,0.0,-0.9,7.4,2023-03-14,17.2,3.9,20230314,14,43.5,0.0,1.2
73,2023,127,3,6.7,0.0,-1.1,9.8,2023-03-15,19.5,5.4,20230315,15,58.8,0.0,2.4
74,2023,127,3,7.6,0.0,-1.5,5.3,2023-03-16,11.0,5.5,20230316,16,30.6,0.0,1.7
75,2023,127,3,3.6,0.0,-2.3,6.0,2023-03-17,13.4,7.4,20230317,17,44.8,0.0,0.7
76,2023,127,3,10.2,0.0,2.3,8.0,2023-03-18,15.8,3.4,20230318,18,42.5,0.0,1.4
77,2023,127,3,11.0,0.0,-1.8,6.6,2023-03-19,16.2,0.0,20230319,19,53.6,0.0,1.0
78,2023,127,3,8.8,0.0,-0.8,8.1,2023-03-20,18.1,5.5,20230320,20,47.1,0.0,0.9
79,2023,127,3,11.0,0.0,0.2,11.1,2023-03-21,22.6,1.4,20230321,21,43.8,0.0,0.8
80,2023,127,3,10.6,0.0,3.4,16.1,2023-03-22,25.8,4.3,20230322,22,52.1,0.0,1.3
81,2023,127,3,0.7,0.0,11.3,15.2,2023-03-23,18.5,9.3,20230323,23,85.6,6.5,1.0
82,2023,127,3,0.1,0.0,9.6,11.8,2023-03-24,16.0,8.5,20230324,24,72.1,0.0,1.5
83,2023,127,3,2.3,0.0,8.8,10.5,2023-03-25,13.8,6.0,20230325,25,68.4,0.0,1.8
84,2023,127,3,9.2,0.0,2.2,10.0,2023-03-26,16.6,2.9,20230326,26,46.9,0.0,1.9
85,2023,127,3,10.6,0.0,-2.2,6.0,2023-03-27,14.1,0.0,20230327,27,41.6,0.0,1.2
86,2023,127,3,9.0,0.0,-1.8,7.0,2023-03-28,16.5,1.6,20230328,28,49.5,0.0,1.2
87,2023,127,3,11.0,0.0,-0.2,9.9,2023-03-29,20.3,0.5,20230329,29,49.1,0.0,0.9
88,2023,127,3,11.2,0.0,1.2,11.7,2023-03-30,22.2,3.1,20230330,30,39.3,0.0,1.1
89,2023,127,3,11.5,0.0,1.7,12.9,2023-03-31,24.0,0.8,20230331,31,40.8,0.0,0.9
90,2023,127,4,11.5,0.0,4.1,15.1,2023-04-01,25.2,1.5,20230401,1,41.1,0.0,1.2
91,2023,127,4,11.7,0.0,5.8,15.9,2023-04-02,22.8,0.9,20230402,2,30.8,0.0,2.4
92,2023,127,4,11.5,0.0,5.3,16.2,2023-04-03,24.3,2.3,20230403,3,30.8,0.0,2.4
93,2023,127,4,3.7,0.0,8.5,15.9,2023-04-04,22.8,9.1,20230404,4,38.8,4.5,1.8
94,2023,127,4,0.0,0.0,9.6,14.3,2023-04-05,18.0,9.8,20230405,5,78.3,5.0,2.8
95,2023,127,4,0.0,0.0,8.0,9.1,2023-04-06,10.6,8.8,20230406,6,88.4,4.2,1.2
96,2023,127,4,9.8,0.0,0.0,0.0,2023-04-07,0.0,4.3,20230407,7,61.0,0.0,2.1
97,2023,127,4,11.3,0.0,-0.7,7.4,2023-04-08,15.3,0.8,20230408,8,45.6,0.0,2.4
98,2023,127,4,12.1,0.0,-0.7,9.2,2023-04-09,19.8,0.0,20230409,9,50.5,0.0,1.4
99,2023,127,4,11.2,0.0,0.1,11.3,2023-04-10,21.8,2.1,20230410,10,48.1,0.0,1.4
100,2023,127,4,0.4,0.0,6.3,13.8,2023-04-11,21.1,8.0,20230411,11,70.6,1.0,2.2
101,2023,127,4,11.5,0.0,2.7,9.7,2023-04-12,16.7,0.1,20230412,12,34.6,0.0,2.3
102,2023,127,4,6.1,0.0,0.1,10.2,2023-04-13,20.2,3.8,20230413,13,42.1,0.0,0.8
103,2023,127,4,9.3,0.0,6.7,15.7,2023-04-14,24.7,7.4,20230414,14,37.6,0.0,1.0
104,2023,127,4,0.8,0.0,9.1,11.9,2023-04-15,15.8,8.4,20230415,15,74.8,8.9,0.7
105,2023,127,4,2.3,0.0,5.3,9.9,2023-04-16,16.6,6.0,20230416,16,73.5,0.1,1.1
106,2023,127,4,9.2,0.0,2.3,12.5,2023-04-17,19.0,3.5,20230417,17,53.4,0.0,1.1
107,2023,127,4,0.0,0.0,10.3,13.1,2023-04-18,15.6,8.5,20230418,18,76.0,2.8,1.3
108,2023,127,4,11.4,0.0,10.2,19.1,2023-04-19,27.3,2.4,20230419,19,60.5,0.0,1.7
109,2023,127,4,0.9,0.0,14.0,18.5,2023-04-20,23.8,7.5,20230420,20,78.5,0.4,1.0
110,2023,127,4,3.6,0.0,13.2,16.5,2023-04-21,21.0,6.8,20230421,21,61.0,0.0,2.0
111,2023,127,4,7.4,0.0,6.4,14.6,2023-04-22,21.5,6.5,20230422,22,40.9,0.0,1.2
112,2023,127,4,3.8,0.0,6.6,15.0,2023-04-23,21.2,8.9,20230423,23,40.5,0.0,1.2
113,2023,127,4,4.7,0.0,8.8,14.2,2023-04-24,19.1,6.6,20230424,24,46.4,0.0,2.0
114,2023,127,4,0.0,0.0,6.8,8.6,2023-04-25,11.0,9.4,20230425,25,77.4,3.1,0.7
115,2023,127,4,5.7,0.0,3.6,8.4,2023-04-26,13.9,5.1,20230426,26,72.6,0.1,1.9
116,2023,127,4,10.4,0.0,1.2,11.4,2023-04-27,22.1,2.9,20230427,27,60.6,0.0,1.0
117,2023,127,4,10.5,0.0,4.3,15.7,2023-04-28,23.8,3.9,20230428,28,55.1,0.0,1.4
118,2023,127,4,0.0,0.0,8.8,14.1,2023-04-29,18.8,8.5,20230429,29,79.1,2.0,2.0
119,2023,127,4,11.7,0.0,7.5,14.5,2023-04-30,21.7,5.5,20230430,30,53.3,0.0,2.7
120,2023,127,5,10.6,0.0,7.6,13.9,2023-05-01,20.4,1.6,20230501,1,52.4,0.0,1.9
121,2023,127,5,9.7,0.0,3.5,15.2,2023-05-02,25.0,6.5,20230502,2,47.5,0.0,0.8
122,2023,127,5,10.8,0.0,9.2,18.8,2023-05-03,26.8,6.8,20230503,3,48.4,0.0,1.2
123,2023,127,5,10.2,0.0,12.3,19.8,2023-05-04,25.9,7.0,20230504,4,63.9,0.0,1.9
124,2023,127,5,0.0,0.0,17.3,19.2,2023-05-05,21.2,9.8,20230505,5,85.8,37.5,1.6
125,2023,127,5,0.0,0.0,11.2,13.7,2023-05-06,20.0,9.3,20230506,6,77.5,33.7,4.3
126,2023,127,5,0.0,0.0,5.8,11.7,2023-05-07,15.0,7.5,20230507,7,64.4,1.3,1.5
127,2023,127,5,10.7,0.0,3.0,12.7,2023-05-08,22.2,2.9,20230508,8,62.3,0.0,1.1
128,2023,127,5,12.4,0.0,4.9,15.2,2023-05-09,25.3,1.1,20230509,9,57.1,0.0,1.3
129,2023,127,5,12.0,0.0,6.9,16.2,2023-05-10,25.6,2.6,20230510,10,56.5,0.0,0.9
130,2023,127,5,12.4,0.0,8.3,18.6,2023-05-11,26.6,3.1,20230511,11,52.4,0.0,1.1
131,2023,127,5,6.8,0.0,10.5,18.3,2023-05-12,24.9,8.4,20230512,12,55.6,0.0,0.8
132,2023,127,5,11.3,0.0,10.0,17.9,2023-05-13,25.0,4.0,20230513,13,55.9,0.0,1.3
133,2023,127,5,11.7,0.0,9.3,17.1,2023-05-14,24.8,0.3,20230514,14,60.3,0.0,1.2
134,2023,127,5,12.2,0.0,9.0,19.3,2023-05-15,28.6,1.8,20230515,15,57.6,0.0,1.1
135,2023,127,5,11.8,0.0,13.0,22.1,2023-05-16,32.0,2.3,20230516,16,53.0,0.0,1.6
136,2023,127,5,12.4,0.0,11.5,22.2,2023-05-17,31.2,2.5,20230517,17,52.1,0.0,1.5
137,2023,127,5,4.6,0.0,15.8,20.2,2023-05-18,24.5,8.8,20230518,18,65.8,0.0,1.5
138,2023,127,5,5.5,0.0,14.0,20.1,2023-05-19,24.7,5.9,20230519,19,63.3,0.0,1.2
139,2023,127,5,10.1,0.0,12.7,20.7,2023-05-20,28.6,3.5,20230520,20,64.3,0.0,1.6
140,2023,127,5,5.0,0.0,14.8,18.8,2023-05-21,23.7,7.8,20230521,21,64.9,0.0,1.8
141,2023,127,5,3.3,0.0,14.3,17.8,2023-05-22,23.5,7.6,20230522,22,65.8,0.0,1.1
142,2023,127,5,12.7,0.0,10.6,18.3,2023-05-23,25.6,0.1,20230523,23,56.8,0.0,1.4
143,2023,127,5,6.3,0.0,10.3,19.0,2023-05-24,26.2,6.4,20230524,24,55.0,0.0,0.9
144,2023,127,5,10.2,0.0,12.5,20.7,2023-05-25,27.6,4.6,20230525,25,48.5,0.0,1.3
145,2023,127,5,10.2,0.0,14.6,20.9,2023-05-26,27.0,7.9,20230526,26,56.0,0.1,1.4
146,2023,127,5,0.0,0.0,16.2,18.8,2023-05-27,20.2,9.8,20230527,27,82.8,3.3,0.7
147,2023,127,5,0.0,0.0,18.2,19.5,2023-05-28,20.5,9.9,20230528,28,90.9,30.2,0.5
148,2023,127,5,0.6,0.0,18.0,20.7,2023-05-29,24.6,8.0,20230529,29,89.8,17.7,0.7
149,2023,127,5,4.1,0.0,16.1,21.1,2023-05-30,26.8,6.8,20230530,30,73.9,0.0,1.3
150,2023,127,5,12.0,0.0,13.1,21.3,2023-05-31,28.1,4.9,20230531,31,51.0,0.0,1.5
151,2023,127,6,2.9,0.0,15.8,21.9,2023-06-01,27.3,8.8,20230601,1,64.8,0.0,0.9
152,2023,127,6,6.0,0.0,18.3,22.3,2023-06-02,27.2,5.1,20230602,2,66.6,0.0,1.9
153,2023,127,6,8.8,0.0,14.8,21.3,2023-06-03,28.3,2.9,20230603,3,56.5,0.0,1.7
154,2023,127,6,12.3,0.0,12.1,20.6,2023-06-04,28.5,5.4,20230604,4,54.4,0.0,1.6
155,2023,127,6,8.4,0.0,13.5,20.5,2023-06-05,26.5,6.4,20230605,5,62.0,0.0,1.8
156,2023,127,6,10.4,0.0,14.2,20.9,2023-06-06,27.0,4.4,20230606,6,65.4,0.0,1.4
157,2023,127,6,0.8,0.0,18.0,20.9,2023-06-07,24.9,7.5,20230607,7,72.0,0.0,1.1
158,2023,127,6,6.4,0.0,17.0,22.7,2023-06-08,27.9,7.1,20230608,8,71.5,0.0,1.2
159,2023,127,6,9.8,0.0,17.5,22.9,2023-06-09,28.7,3.4,20230609,9,57.5,1.0,1.4
160,2023,127,6,6.6,0.0,16.6,21.2,2023-06-10,30.3,8.0,20230610,10,69.6,10.9,1.1
161,2023,127,6,6.6,0.0,16.5,20.6,2023-06-11,28.5,6.8,20230611,11,80.3,1.6,1.1
162,2023,127,6,6.6,0.0,17.7,22.2,2023-06-12,28.3,7.0,20230612,12,74.0,0.0,0.9
163,2023,127,6,8.5,0.0,17.0,22.1,2023-06-13,28.7,5.6,20230613,13,67.8,0.0,1.4
164,2023,127,6,6.9,0.0,15.0,20.4,2023-06-14,27.8,5.5,20230614,14,73.1,38.1,1.4
165,2023,127,6,7.0,0.0,14.8,20.0,2023-06-15,26.0,3.9,20230615,15,79.3,1.5,0.9
166,2023,127,6,12.2,0.0,15.0,22.5,2023-06-16,29.9,2.3,20230616,16,71.1,0.0,1.0
167,2023,127,6,10.9,0.0,15.6,23.7,2023-06-17,31.4,3.6,20230617,17,63.4,0.0,1.1
168,2023,127,6,12.1,0.0,18.0,25.4,2023-06-18,32.9,3.6,20230618,18,62.1,0.0,0.8
169,2023,127,6,11.0,0.0,19.8,26.9,2023-06-19,33.4,2.9,20230619,19,60.5,0.0,1.9
170,2023,127,6,1.8,0.0,19.3,23.6,2023-06-20,27.2,8.3,20230620,20,57.8,0.4,1.7
171,2023,127,6,0.0,0.0,18.3,20.4,2023-06-21,22.5,6.5,20230621,21,91.3,28.2,1.3
172,2023,127,6,1.5,0.0,18.7,21.2,2023-06-22,26.4,7.6,20230622,22,84.0,1.2,1.3
173,2023,127,6,7.9,0.0,18.2,23.6,2023-06-23,29.7,3.9,20230623,23,74.8,0.0,0.8
174,2023,127,6,10.3,0.0,18.8,25.4,2023-06-24,31.6,3.1,20230624,24,69.4,0.0,0.8
175,2023,127,6,7.1,0.0,19.1,26.0,2023-06-25,32.0,6.0,20230625,25,65.6,0.0,1.1
176,2023,127,6,0.0,0.0,20.8,23.5,2023-06-26,25.4,10.0,20230626,26,85.5,88.2,1.7
177,2023,127,6,6.1,0.0,23.1,25.9,2023-06-27,30.0,6.4,20230627,27,73.1,11.2,1.6
178,2023,127,6,7.4,0.0,20.7,25.6,2023-06-28,29.4,6.9,20230628,28,71.1,0.0,1.5
179,2023,127,6,0.0,0.0,23.1,24.3,2023-06-29,26.2,9.3,20230629,29,89.5,56.2,0.9
180,2023,127,6,0.5,0.0,23.2,25.1,2023-06-30,28.7,7.3,20230630,30,88.4,1.1,0.8
181,2023,127,7,9.2,0.0,23.2,27.3,2023-07-01,33.0,2.5,20230701,1,76.0,0.0,1.0
182,2023,127,7,6.5,0.0,22.1,26.4,2023-07-02,30.8,6.1,20230702,2,78.6,0.0,0.9
