,cloud,sunshine,day,month,tmax,wind,date,rainfall,station_id,tmin,snow,Date,year,humid,tavg
0,5.4,1.7,1,1,0.6,2.0,20120101,0.0,119,-6.7,0.0,2012-01-01,2012,72.3,-2.6
1,2.8,4.9,2,1,-0.7,1.1,20120102,0.0,119,-10.1,0.0,2012-01-02,2012,75.5,-4.8
2,7.5,2.5,3,1,0.9,1.4,20120103,0.6,119,-7.8,1.1,2012-01-03,2012,78.8,-4.6
3,1.8,8.3,4,1,-3.5,2.4,20120104,0.0,119,-8.6,0.0,2012-01-04,2012,63.1,-6.4
4,1.0,9.1,5,1,-1.0,0.9,20120105,0.0,119,-11.5,0.0,2012-01-05,2012,68.9,-6.3
5,2.4,7.7,6,1,1.9,1.3,20120106,0.0,119,-6.4,0.0,2012-01-06,2012,58.0,-2.8
6,0.0,8.8,7,1,2.1,0.7,20120107,0.0,119,-11.0,0.0,2012-01-07,2012,65.5,-5.3
7,5.8,3.6,8,1,1.3,0.8,20120108,0.0,119,-9.2,0.0,2012-01-08,2012,73.9,-3.5
8,6.0,1.5,9,1,3.0,0.9,20120109,0.0,119,-4.2,0.0,2012-01-09,2012,81.1,-0.8
9,0.8,7.8,10,1,2.2,1.6,20120110,0.0,119,-6.9,0.0,2012-01-10,2012,58.1,-1.8
10,0.0,8.9,11,1,-2.1,2.1,20120111,0.0,119,-7.7,0.0,2012-01-11,2012,49.9,-4.9
11,4.8,4.8,12,1,0.6,1.1,20120112,0.0,119,-11.7,0.0,2012-01-12,2012,70.1,-4.5
12,3.4,5.4,13,1,3.8,1.4,20120113,0.0,119,-4.9,0.0,2012-01-13,2012,64.3,-1.3
13,2.5,9.0,14,1,3.4,1.0,20120114,0.0,119,-8.9,0.0,2012-01-14,2012,64.1,-2.1
14,5.4,5.1,15,1,1.7,1.4,20120115,0.0,119,-4.4,0.0,2012-01-15,2012,50.0,-2.0
15,1.8,7.9,16,1,8.7,0.3,20120116,0.0,119,-7.3,0.0,2012-01-16,2012,64.9,-0.1
16,4.3,5.1,17,1,8.7,0.7,20120117,0.0,119,-2.8,0.0,2012-01-17,2012,74.6,1.6
17,4.3,6.3,18,1,6.8,0.6,20120118,0.0,119,-5.5,0.0,2012-01-18,2012,62.3,0.3
18,9.1,0.0,19,1,8.3,1.3,20120119,2.0,119,-0.7,0.0,2012-01-19,2012,74.3,4.5
19,9.4,0.0,20,1,8.5,1.6,20120120,1.5,119,3.7,0.0,2012-01-20,2012,76.9,5.4
20,7.5,0.0,21,1,5.3,1.3,20120121,1.0,119,-1.6,0.0,2012-01-21,2012,79.6,2.5
21,1.9,8.6,22,1,-1.6,3.0,20120122,0.0,119,-10.6,0.0,2012-01-22,2012,47.6,-6.3
22,0.0,9.6,23,1,-4.6,2.4,20120123,0.0,119,-11.5,0.0,2012-01-23,2012,43.6,-8.3
23,2.4,9.2,24,1,-2.0,1.3,20120124,1.0,119,-12.7,2.5,2012-01-24,2012,55.3,-7.0
24,0.0,9.7,25,1,-4.0,2.3,20120125,0.0,119,-10.2,0.0,2012-01-25,2012,52.6,-7.5
25,2.5,8.1,26,1,3.2,1.2,20120126,0.0,119,-9.8,0.0,2012-01-26,2012,68.3,-3.5
26,4.3,2.5,27,1,5.0,1.2,20120127,0.5,119,-7.0,1.0,2012-01-27,2012,78.3,-1.1
27,5.1,7.6,28,1,4.0,1.8,20120128,0.0,119,-5.2,0.0,2012-01-28,2012,30.8,-0.6
28,0.5,7.9,29,1,2.8,2.1,20120129,0.0,119,-7.2,0.0,2012-01-29,2012,30.6,-1.8
29,0.3,9.4,30,1,-0.4,1.8,20120130,0.0,119,-8.2,0.0,2012-01-30,2012,38.3,-5.2
30,6.9,0.9,31,1,1.1,2.2,20120131,3.3,119,-10.5,4.7,2012-01-31,2012,70.4,-4.3
31,0.0,9.7,1,2,-6.2,3.0,20120201,0.0,119,-14.4,0.0,2012-02-01,2012,56.1,-11.2
32,0.0,9.7,2,2,-8.1,2.1,20120202,0.0,119,-16.0,0.0,2012-02-02,2012,54.8,-12.9
33,3.3,9.2,3,2,-3.5,1.0,20120203,0.0,119,-16.2,0.0,2012-02-03,2012,66.0,-8.8
34,3.4,8.5,4,2,2.3,1.3,20120204,0.2,119,-6.6,0.3,2012-02-04,2012,63.6,-3.0
35,4.0,6.3,5,2,5.8,0.6,20120205,0.0,119,-4.9,0.0,2012-02-05,2012,51.5,-0.8
36,8.5,1.6,6,2,6.8,1.1,20120206,0.0,119,-4.9,0.0,2012-02-06,2012,59.6,1.2
37,0.0,9.4,7,2,1.0,3.8,20120207,0.0,119,-10.7,0.0,2012-02-07,2012,47.3,-7.5
38,2.4,8.9,8,2,-3.3,2.2,20120208,0.0,119,-11.9,0.0,2012-02-08,2012,52.8,-7.4
39,3.9,8.0,9,2,1.7,1.5,20120209,0.1,119,-10.7,0.1,2012-02-09,2012,67.3,-4.1
40,3.8,7.1,10,2,2.5,1.9,20120210,0.0,119,-7.0,0.0,2012-02-10,2012,57.0,-2.4
41,0.0,10.1,11,2,1.4,1.4,20120211,0.0,119,-10.7,0.0,2012-02-11,2012,51.8,-4.2
42,4.6,8.2,12,2,5.4,0.9,20120212,0.0,119,-6.4,0.0,2012-02-12,2012,54.9,-0.7
43,6.0,2.4,13,2,8.6,0.6,20120213,0.0,119,-2.0,0.0,2012-02-13,2012,48.1,2.3
44,3.6,7.6,14,2,8.9,1.8,20120214,0.0,119,-2.5,0.0,2012-02-14,2012,60.9,2.7
45,5.8,7.4,15,2,4.1,2.5,20120215,0.0,119,-3.0,0.0,2012-02-15,2012,38.8,-0.2
46,1.3,8.2,16,2,2.7,2.8,20120216,0.0,119,-7.7,0.0,2012-02-16,2012,44.0,-2.1
47,1.0,8.8,17,2,-1.5,3.1,20120217,0.0,119,-8.0,0.0,2012-02-17,2012,42.5,-5.1
48,0.9,10.2,18,2,-2.5,2.4,20120218,0.0,119,-10.5,0.0,2012-02-18,2012,48.1,-5.8
49,0.0,10.3,19,2,1.5,1.5,20120219,0.0,119,-11.5,0.0,2012-02-19,2012,49.4,-4.6
50,0.0,9.9,20,2,6.2,1.2,20120220,0.0,119,-8.4,0.0,2012-02-20,2012,65.0,-1.2
51,5.6,1.7,21,2,7.6,0.8,20120221,0.0,119,-3.6,0.0,2012-02-21,2012,65.8,1.8
52,6.0,9.2,22,2,12.2,1.5,20120222,0.0,119,-3.3,0.0,2012-02-22,2012,59.0,5.5
53,7.6,4.3,23,2,8.7,1.9,20120223,0.3,119,-0.6,0.0,2012-02-23,2012,75.0,4.2
54,7.0,4.4,24,2,10.1,1.7,20120224,0.1,119,-2.6,0.0,2012-02-24,2012,75.9,3.7
55,6.6,1.9,25,2,4.7,2.5,20120225,0.0,119,-1.8,0.0,2012-02-25,2012,65.4,1.6
56,4.1,5.1,26,2,3.5,2.1,20120226,0.0,119,-3.3,0.0,2012-02-26,2012,42.9,-1.0
57,0.0,10.6,27,2,5.4,1.6,20120227,0.0,119,-6.4,0.0,2012-02-27,2012,46.6,-0.9
58,5.5,2.9,28,2,8.5,1.0,20120228,0.0,119,-5.4,0.0,2012-02-28,2012,49.0,1.7
59,3.8,8.5,29,2,12.5,1.1,20120229,0.0,119,-3.1,0.0,2012-02-29,2012,48.8,5.1
60,6.5,6.9,1,3,14.8,1.1,20120301,0.0,119,0.9,0.0,2012-03-01,2012,41.9,7.4
61,8.5,1.1,2,3,8.6,1.3,20120302,0.1,119,4.3,0.0,2012-03-02,2012,64.3,6.4
62,5.4,5.6,3,3,13.2,2.5,20120303,0.0,119,3.0,0.0,2012-03-03,2012,57.9,7.8
63,8.4,1.4,4,3,10.1,4.1,20120304,0.0,119,3.7,0.0,2012-03-04,2012,58.1,6.9
64,10.0,0.0,5,3,7.7,4.1,20120305,12.0,119,3.9,0.0,2012-03-05,2012,81.6,5.4
65,9.5,0.0,6,3,5.2,3.6,20120306,4.0,119,2.2,0.0,2012-03-06,2012,88.5,3.6
66,5.9,5.6,7,3,9.0,2.1,20120307,0.0,119,0.5,0.0,2012-03-07,2012,71.3,3.4
67,6.1,2.6,8,3,6.6,2.2,20120308,0.0,119,-1.4,0.0,2012-03-08,2012,56.1,2.6
68,5.9,4.8,9,3,9.1,1.3,20120309,0.0,119,-3.0,0.0,2012-03-09,2012,63.9,3.0
69,6.4,6.6,10,3,7.9,1.8,20120310,0.0,119,0.1,0.0,2012-03-10,2012,69.6,3.3
70,1.6,10.6,11,3,2.4,4.3,20120311,0.0,119,-3.7,0.0,2012-03-11,2012,49.5,-1.1
71,0.0,11.2,12,3,4.2,2.3,20120312,0.0,119,-5.1,0.0,2012-03-12,2012,48.8,-1.0
72,0.9,10.2,13,3,7.0,1.4,20120313,0.0,119,-4.2,0.0,2012-03-13,2012,66.6,1.3
73,7.1,0.6,14,3,7.4,2.2,20120314,0.0,119,-0.1,0.0,2012-03-14,2012,79.0,3.3
74,2.6,10.2,15,3,12.9,0.9,20120315,0.0,119,-3.9,0.0,2012-03-15,2012,58.0,4.7
75,9.9,0.0,16,3,13.5,2.2,20120316,3.5,119,3.2,0.0,2012-03-16,2012,64.1,8.1
76,7.5,2.2,17,3,14.8,1.2,20120317,3.0,119,7.2,0.0,2012-03-17,2012,85.4,9.7
77,3.9,8.4,18,3,10.0,2.2,20120318,0.0,119,3.1,0.0,2012-03-18,2012,76.5,6.2
78,1.8,9.4,19,3,7.1,2.2,20120319,0.0,119,-0.5,0.0,2012-03-19,2012,52.9,3.1
79,0.3,11.1,20,3,8.2,3.0,20120320,0.0,119,-1.2,0.0,2012-03-20,2012,42.5,3.2
80,1.3,11.0,21,3,10.0,1.5,20120321,0.0,119,-2.2,0.0,2012-03-21,2012,49.5,4.1
81,9.4,0.8,22,3,11.5,1.3,20120322,0.0,119,2.7,0.0,2012-03-22,2012,71.1,7.0
82,10.0,0.0,23,3,9.4,2.5,20120323,18.0,119,3.0,0.0,2012-03-23,2012,90.3,5.6
83,4.5,9.3,24,3,7.8,4.6,20120324,2.0,119,2.3,0.0,2012-03-24,2012,64.4,4.1
84,1.5,9.9,25,3,7.3,3.4,20120325,0.0,119,0.4,0.0,2012-03-25,2012,52.1,4.0
85,0.0,11.5,26,3,8.2,2.2,20120326,0.0,119,-0.8,0.0,2012-03-26,2012,47.5,3.9
86,5.0,4.4,27,3,12.9,1.7,20120327,0.0,119,-1.4,0.0,2012-03-27,2012,64.9,6.5
87,4.0,7.3,28,3,16.0,1.2,20120328,0.0,119,5.0,0.0,2012-03-28,2012,71.1,9.5
88,7.0,5.4,29,3,17.7,2.1,20120329,0.0,119,2.5,0.0,2012-03-29,2012,70.4,11.7
89,8.9,0.0,30,3,13.3,2.0,20120330,0.5,119,5.8,0.0,2012-03-30,2012,87.5,8.7
90,2.5,9.9,31,3,10.7,2.9,20120331,0.0,119,2.3,0.0,2012-03-31,2012,51.1,6.2
91,0.0,11.0,1,4,9.2,2.2,20120401,0.0,119,0.8,0.0,2012-04-01,2012,36.4,4.7
92,9.1,0.5,2,4,16.8,2.0,20120402,16.5,119,1.8,0.0,2012-04-02,2012,64.6,9.5
93,6.4,3.4,3,4,11.3,4.1,20120403,45.5,119,2.4,0.0,2012-04-03,2012,72.5,5.8
94,0.3,10.5,4,4,14.8,2.7,20120404,0.0,119,0.8,0.0,2012-04-04,2012,73.3,6.7
95,0.5,11.8,5,4,12.2,2.8,20120405,0.0,119,0.8,0.0,2012-04-05,2012,61.6,6.4
96,2.3,8.7,6,4,10.2,3.6,20120406,0.0,119,1.3,0.0,2012-04-06,2012,53.3,5.6
97,0.0,12.0,7,4,13.0,1.9,20120407,0.0,119,1.5,0.0,2012-04-07,2012,44.3,6.4
98,2.5,10.3,8,4,19.0,2.3,20120408,0.0,119,2.7,0.0,2012-04-08,2012,59.9,11.4
99,5.1,7.1,9,4,23.2,1.3,20120409,0.0,119,10.5,0.0,2012-04-09,2012,72.6,14.8
100,9.3,0.0,10,4,17.9,1.4,20120410,4.5,119,9.9,0.0,2012-04-10,2012,88.5,13.4
101,6.1,4.0,11,4,16.0,2.4,20120411,1.5,119,6.6,0.0,2012-04-11,2012,86.5,11.1
102,6.1,5.9,12,4,14.3,1.8,20120412,0.0,119,3.1,0.0,2012-04-12,2012,62.1,8.2
103,8.0,0.6,13,4,15.3,1.5,20120413,0.0,119,6.9,0.0,2012-04-13,2012,63.3,9.8
104,3.4,6.6,14,4,16.4,1.7,20120414,0.0,119,6.3,0.0,2012-04-14,2012,81.9,9.4
105,4.4,10.5,15,4,22.1,1.5,20120415,0.0,119,4.8,0.0,2012-04-15,2012,71.9,12.1
106,3.3,8.5,16,4,16.8,1.4,20120416,0.0,119,5.1,0.0,2012-04-16,2012,77.6,9.8
107,0.0,12.1,17,4,19.4,1.5,20120417,0.0,119,4.8,0.0,2012-04-17,2012,54.9,12.2
108,4.6,6.7,18,4,22.4,1.1,20120418,0.0,119,5.6,0.0,2012-04-18,2012,49.1,14.3
109,5.9,7.7,19,4,23.9,1.5,20120419,0.0,119,9.5,0.0,2012-04-19,2012,47.0,16.2
110,6.0,7.1,20,4,24.1,3.1,20120420,0.0,119,14.3,0.0,2012-04-20,2012,47.0,18.7
111,9.8,0.0,21,4,16.9,5.2,20120421,36.0,119,11.7,0.0,2012-04-21,2012,82.1,13.3
112,10.0,0.0,22,4,13.8,3.0,20120422,5.0,119,8.7,0.0,2012-04-22,2012,96.0,10.1
113,7.0,2.7,23,4,20.7,1.0,20120423,0.0,119,9.3,0.0,2012-04-23,2012,86.8,13.9
114,5.0,9.6,24,4,28.5,0.9,20120424,0.0,119,9.9,0.0,2012-04-24,2012,70.1,19.3
115,10.0,0.0,25,4,21.0,3.6,20120425,15.0,119,9.3,0.0,2012-04-25,2012,77.4,15.4
116,1.6,12.5,26,4,16.2,3.4,20120426,1.5,119,8.0,0.0,2012-04-26,2012,65.0,11.5
117,0.8,12.1,27,4,23.3,2.2,20120427,0.0,119,6.1,0.0,2012-04-27,2012,47.9,14.4
118,1.3,10.3,28,4,23.2,1.5,20120428,0.0,119,9.5,0.0,2012-04-28,2012,54.6,16.9
119,7.3,5.1,29,4,25.6,1.2,20120429,0.0,119,12.3,0.0,2012-04-29,2012,70.0,18.9
120,0.0,12.5,30,4,29.1,2.5,20120430,0.0,119,12.8,0.0,2012-04-30,2012,54.9,22.0
121,7.1,4.2,1,5,28.1,1.9,20120501,0.0,119,16.2,0.0,2012-05-01,2012,60.8,22.0
122,3.0,10.6,2,5,28.7,1.9,20120502,0.0,119,17.8,0.0,2012-05-02,2012,60.9,22.6
123,2.5,8.0,3,5,26.0,2.3,20120503,0.0,119,15.0,0.0,2012-05-03,2012,64.5,19.9
124,0.0,12.5,4,5,25.6,1.9,20120504,0.0,119,13.3,0.0,2012-05-04,2012,59.4,19.4
125,1.9,12.3,5,5,24.9,2.3,20120505,0.0,119,12.7,0.0,2012-05-05,2012,57.1,17.8
126,0.8,12.5,6,5,24.3,1.8,20120506,0.0,119,9.8,0.0,2012-05-06,2012,50.9,17.0
127,2.0,9.0,7,5,24.8,1.3,20120507,0.0,119,9.7,0.0,2012-05-07,2012,53.6,17.3
128,5.0,5.7,8,5,27.9,1.1,20120508,0.0,119,11.2,0.0,2012-05-08,2012,52.4,19.2
129,1.3,10.6,9,5,26.4,1.5,20120509,0.0,119,13.5,0.0,2012-05-09,2012,65.6,18.7
130,2.8,10.1,10,5,27.2,1.4,20120510,0.0,119,12.4,0.0,2012-05-10,2012,61.6,19.5
131,9.3,0.8,11,5,21.2,2.4,20120511,0.0,119,14.1,0.0,2012-05-11,2012,63.9,17.1
132,7.4,3.9,12,5,22.2,1.9,20120512,0.0,119,13.2,0.0,2012-05-12,2012,66.0,17.1
133,7.0,8.1,13,5,25.7,1.3,20120513,0.0,119,14.0,0.0,2012-05-13,2012,66.5,18.8
134,10.0,0.0,14,5,17.8,1.1,20120514,9.5,119,15.8,0.0,2012-05-14,2012,88.3,16.4
135,6.0,9.4,15,5,22.3,2.2,20120515,0.0,119,12.2,0.0,2012-05-15,2012,79.8,16.2
136,6.8,6.9,16,5,22.4,1.7,20120516,0.3,119,11.9,0.0,2012-05-16,2012,75.4,16.7
137,3.9,6.4,17,5,20.4,1.6,20120517,2.0,119,12.3,0.0,2012-05-17,2012,73.6,15.8
138,2.3,11.9,18,5,24.9,1.5,20120518,0.0,119,10.5,0.0,2012-05-18,2012,66.5,17.3
139,4.6,11.0,19,5,25.5,1.2,20120519,0.0,119,10.9,0.0,2012-05-19,2012,52.6,18.9
140,0.0,12.6,20,5,27.5,1.2,20120520,0.0,119,11.8,0.0,2012-05-20,2012,58.0,19.2
141,0.3,12.6,21,5,28.5,1.5,20120521,0.0,119,14.2,0.0,2012-05-21,2012,51.6,22.0
142,3.5,12.3,22,5,29.1,1.2,20120522,0.0,119,14.8,0.0,2012-05-22,2012,51.9,22.0
143,3.8,11.4,23,5,27.5,1.6,20120523,0.0,119,15.9,0.0,2012-05-23,2012,56.1,20.8
144,6.8,3.3,24,5,24.2,1.3,20120524,0.0,119,14.3,0.0,2012-05-24,2012,65.6,18.9
145,3.3,11.2,25,5,26.1,1.6,20120525,0.0,119,14.9,0.0,2012-05-25,2012,65.8,19.5
146,3.1,5.5,26,5,25.2,1.4,20120526,0.0,119,11.7,0.0,2012-05-26,2012,63.9,18.5
147,3.9,6.4,27,5,25.5,1.5,20120527,0.0,119,14.3,0.0,2012-05-27,2012,66.3,20.2
148,7.3,2.2,28,5,24.9,1.1,20120528,4.5,119,16.9,0.0,2012-05-28,2012,78.8,20.1
149,6.6,6.2,29,5,25.6,1.4,20120529,0.0,119,16.4,0.0,2012-05-29,2012,47.8,21.4
150,8.6,1.0,30,5,24.3,2.2,20120530,0.2,119,17.3,0.0,2012-05-30,2012,62.4,20.2
151,3.9,8.5,31,5,26.3,2.0,20120531,0.0,119,16.4,0.0,2012-05-31,2012,71.4,20.4
152,5.4,6.5,1,6,26.4,1.3,20120601,0.0,119,14.9,0.0,2012-06-01,2012,68.3,20.5
153,6.1,8.9,2,6,28.5,1.5,20120602,0.0,119,17.5,0.0,2012-06-02,2012,58.5,22.1
154,2.0,12.7,3,6,28.5,1.4,20120603,0.0,119,15.8,0.0,2012-06-03,2012,54.0,22.2
155,4.1,9.8,4,6,28.9,1.4,20120604,0.0,119,16.6,0.0,2012-06-04,2012,50.0,22.8
156,4.9,7.9,5,6,27.4,1.9,20120605,0.0,119,19.8,0.0,2012-06-05,2012,69.1,22.5
157,7.5,5.4,6,6,27.9,1.9,20120606,0.0,119,19.0,0.0,2012-06-06,2012,75.6,22.3
158,6.4,5.8,7,6,28.7,1.4,20120607,0.0,119,18.4,0.0,2012-06-07,2012,76.8,22.2
159,8.3,0.5,8,6,26.4,1.2,20120608,0.3,119,17.8,0.0,2012-06-08,2012,81.4,21.1
160,5.1,6.1,9,6,28.7,1.3,20120609,0.0,119,18.1,0.0,2012-06-09,2012,72.9,23.2
161,6.1,7.6,10,6,28.1,1.6,20120610,0.0,119,18.6,0.0,2012-06-10,2012,75.5,22.5
162,7.4,0.6,11,6,26.6,1.5,20120611,0.0,119,19.9,0.0,2012-06-11,2012,73.3,22.9
163,6.6,10.0,12,6,29.2,1.7,20120612,0.0,119,18.7,0.0,2012-06-12,2012,67.8,23.3
164,4.1,5.9,13,6,29.4,2.3,20120613,0.0,119,18.8,0.0,2012-06-13,2012,66.0,23.0
165,5.3,10.8,14,6,31.2,2.8,20120614,0.0,119,20.4,0.0,2012-06-14,2012,60.9,24.8
166,6.5,2.6,15,6,27.0,3.7,20120615,0.0,119,20.2,0.0,2012-06-15,2012,64.8,23.3
167,5.0,10.5,16,6,28.5,1.9,20120616,0.0,119,19.1,0.0,2012-06-16,2012,71.8,23.1
168,2.0,12.7,17,6,29.3,1.9,20120617,0.0,119,17.4,0.0,2012-06-17,2012,65.3,23.0
169,7.3,6.7,18,6,30.1,1.4,20120618,0.0,119,19.2,0.0,2012-06-18,2012,65.6,23.9
170,4.1,9.2,19,6,33.9,2.0,20120619,0.0,119,19.6,0.0,2012-06-19,2012,58.0,25.9
171,3.5,11.8,20,6,30.4,2.5,20120620,0.0,119,21.5,0.0,2012-06-20,2012,63.6,24.9
172,2.6,10.6,21,6,31.6,1.6,20120621,0.0,119,20.1,0.0,2012-06-21,2012,71.5,24.4
173,5.1,6.1,22,6,28.9,1.9,20120622,0.0,119,19.2,0.0,2012-06-22,2012,78.3,23.1
174,3.3,10.0,23,6,31.4,1.4,20120623,0.0,119,20.0,0.0,2012-06-23,2012,70.1,25.3
175,5.8,2.4,24,6,31.5,2.3,20120624,0.0,119,20.9,0.0,2012-06-24,2012,65.3,26.5
176,2.4,10.6,25,6,31.9,3.8,20120625,0.0,119,21.8,0.0,2012-06-25,2012,51.1,26.2
177,5.5,11.0,26,6,30.4,3.9,20120626,0.0,119,20.6,0.0,2012-06-26,2012,55.6,24.8
178,3.0,9.4,27,6,30.2,3.8,20120627,0.0,119,19.5,0.0,2012-06-27,2012,58.6,24.5
179,6.9,6.8,28,6,29.6,1.9,20120628,0.0,119,20.5,0.0,2012-06-28,2012,63.0,25.0
180,8.1,3.4,29,6,31.2,1.8,20120629,17.0,119,21.9,0.0,2012-06-29,2012,72.1,25.6
181,10.0,0.0,30,6,24.6,2.9,20120630,83.5,119,20.1,0.0,2012-06-30,2012,94.1,22.1
182,8.4,1.6,1,7,26.5,1.7,20120701,0.0,119,19.1,0.0,2012-07-01,2012,86.6,21.9
183,7.5,5.3,2,7,29.0,1.6,20120702,0.0,119,20.7,0.0,2012-07-02,2012,77.8,23.8
